 ,Label,Area,Mean,Min,Max,BX,BY,Width,Height
1,deuxieme-aiguille-hydrophobe-11-03-24.avi:0.38 s,0.105,215.431,0,255,1.777,0.181,0.361,0.361
2,deuxieme-aiguille-hydrophobe-11-03-24.avi:0.77 s,0.092,219.653,0,255,1.807,0.271,0.331,0.482
3,deuxieme-aiguille-hydrophobe-11-03-24.avi:0.96 s,0.091,242.250,0,255,1.777,0.060,0.361,0.422
4,deuxieme-aiguille-hydrophobe-11-03-24.avi:0.96 s,0.014,255.000,255,255,1.988,0.512,0.090,0.271
5,deuxieme-aiguille-hydrophobe-11-03-24.avi:1.15 s,0.028,255.000,255,255,1.807,0.331,0.301,0.181
6,deuxieme-aiguille-hydrophobe-11-03-24.avi:1.34 s,0.046,205.000,0,255,1.807,0.090,0.301,0.181
7,deuxieme-aiguille-hydrophobe-11-03-24.avi:1.53 s,0.114,176.071,0,255,1.777,0.271,0.361,0.452
8,deuxieme-aiguille-hydrophobe-11-03-24.avi:2.11 s,0.046,200.000,0,255,1.807,0.090,0.331,0.181
9,deuxieme-aiguille-hydrophobe-11-03-24.avi:2.68 s,0.077,213.000,0,255,1.777,0.361,0.361,0.422
10,deuxieme-aiguille-hydrophobe-11-03-24.avi:2.87 s,0.033,255.000,255,255,1.807,0.331,0.301,0.211
11,deuxieme-aiguille-hydrophobe-11-03-24.avi:3.26 s,0.105,189.052,0,255,1.777,0.241,0.361,0.422
12,deuxieme-aiguille-hydrophobe-11-03-24.avi:3.83 s,0.047,245.192,0,255,1.807,0.120,0.331,0.181
13,deuxieme-aiguille-hydrophobe-11-03-24.avi:4.02 s,0.027,255.000,255,255,1.807,0.361,0.301,0.211
14,deuxieme-aiguille-hydrophobe-11-03-24.avi:4.22 s,0.047,205.962,0,255,1.807,0.120,0.301,0.181
15,deuxieme-aiguille-hydrophobe-11-03-24.avi:4.41 s,0.075,208.916,0,255,1.777,0.301,0.331,0.422
16,deuxieme-aiguille-hydrophobe-11-03-24.avi:4.60 s,0.105,204.440,0,255,1.807,0.090,0.331,0.392
17,deuxieme-aiguille-hydrophobe-11-03-24.avi:5.17 s,0.013,255.000,255,255,1.988,0.482,0.090,0.211
18,deuxieme-aiguille-hydrophobe-11-03-24.avi:5.17 s,0.013,255.000,255,255,1.807,0.512,0.151,0.211
19,deuxieme-aiguille-hydrophobe-11-03-24.avi:5.37 s,0.051,173.036,0,255,1.807,0.241,0.301,0.211
20,deuxieme-aiguille-hydrophobe-11-03-24.avi:5.75 s,0.112,217.984,0,255,1.777,0.181,0.361,0.452
21,deuxieme-aiguille-hydrophobe-11-03-24.avi:5.94 s,0.054,194.492,0,255,1.807,0.482,0.301,0.211
22,deuxieme-aiguille-hydrophobe-11-03-24.avi:6.13 s,0.074,227.012,0,255,1.807,0.331,0.331,0.422
23,deuxieme-aiguille-hydrophobe-11-03-24.avi:6.32 s,0.090,203.485,0,255,1.807,0.090,0.331,0.361
24,deuxieme-aiguille-hydrophobe-11-03-24.avi:6.32 s,0.015,255.000,255,255,1.898,0.602,0.211,0.211
25,deuxieme-aiguille-hydrophobe-11-03-24.avi:6.90 s,0.025,255.000,255,255,1.807,0.392,0.301,0.211
26,deuxieme-aiguille-hydrophobe-11-03-24.avi:7.09 s,0.049,198.333,0,255,1.807,0.151,0.331,0.181
27,deuxieme-aiguille-hydrophobe-11-03-24.avi:7.47 s,0.107,229.068,0,255,1.777,0.090,0.361,0.422
28,deuxieme-aiguille-hydrophobe-11-03-24.avi:7.66 s,0.032,255.000,255,255,1.777,0.482,0.331,0.151
29,deuxieme-aiguille-hydrophobe-11-03-24.avi:7.86 s,0.053,184.655,0,255,1.777,0.211,0.331,0.241
30,deuxieme-aiguille-hydrophobe-11-03-24.avi:8.05 s,0.069,218.092,0,255,1.777,0.241,0.331,0.482
31,deuxieme-aiguille-hydrophobe-11-03-24.avi:8.24 s,0.020,255.000,255,255,1.898,0.060,0.211,0.271
32,deuxieme-aiguille-hydrophobe-11-03-24.avi:8.62 s,0.108,188.571,0,255,1.777,0.271,0.361,0.392
33,deuxieme-aiguille-hydrophobe-11-03-24.avi:9.20 s,0.049,236.111,0,255,1.777,0.120,0.331,0.211
34,deuxieme-aiguille-hydrophobe-11-03-24.avi:9.20 s,0.056,197.419,0,255,1.777,0.361,0.331,0.241
35,deuxieme-aiguille-hydrophobe-11-03-24.avi:9.58 s,0.051,182.143,0,255,1.777,0.211,0.301,0.211
36,deuxieme-aiguille-hydrophobe-11-03-24.avi:9.77 s,0.104,188.478,0,255,1.777,0.060,0.331,0.392
37,deuxieme-aiguille-hydrophobe-11-03-24.avi:9.77 s,0.012,255.000,255,255,1.988,0.542,0.090,0.211
38,deuxieme-aiguille-hydrophobe-11-03-24.avi:9.96 s,0.025,255.000,255,255,1.807,0.211,0.271,0.241
39,deuxieme-aiguille-hydrophobe-11-03-24.avi:10.35 s,0.119,202.443,0,255,1.777,0.211,0.361,0.482
40,deuxieme-aiguille-hydrophobe-11-03-24.avi:10.54 s,0.032,255.000,255,255,1.777,0.482,0.331,0.271
41,deuxieme-aiguille-hydrophobe-11-03-24.avi:10.73 s,0.028,255.000,255,255,1.807,0.331,0.301,0.181
42,deuxieme-aiguille-hydrophobe-11-03-24.avi:10.73 s,0.012,255.000,255,255,1.988,0.602,0.120,0.181
43,deuxieme-aiguille-hydrophobe-11-03-24.avi:10.92 s,0.047,235.385,0,255,1.777,0.060,0.331,0.181
44,deuxieme-aiguille-hydrophobe-11-03-24.avi:10.92 s,0.083,210.165,0,255,1.777,0.361,0.331,0.512
45,deuxieme-aiguille-hydrophobe-11-03-24.avi:11.50 s,0.081,234.944,0,255,1.777,0.331,0.331,0.422
46,deuxieme-aiguille-hydrophobe-11-03-24.avi:11.69 s,0.090,208.636,0,255,1.777,0.120,0.361,0.361
47,deuxieme-aiguille-hydrophobe-11-03-24.avi:12.26 s,0.025,255.000,255,255,1.807,0.452,0.271,0.241
48,deuxieme-aiguille-hydrophobe-11-03-24.avi:12.46 s,0.051,195.804,0,255,1.807,0.120,0.301,0.211
49,deuxieme-aiguille-hydrophobe-11-03-24.avi:12.84 s,0.104,208.435,0,255,1.747,0.181,0.361,0.392
50,deuxieme-aiguille-hydrophobe-11-03-24.avi:13.41 s,0.041,215.333,0,255,1.777,0.060,0.331,0.151
51,deuxieme-aiguille-hydrophobe-11-03-24.avi:13.41 s,0.051,209.464,0,255,1.777,0.271,0.331,0.241
52,deuxieme-aiguille-hydrophobe-11-03-24.avi:13.41 s,0.014,255.000,255,255,1.988,0.542,0.090,0.241
53,deuxieme-aiguille-hydrophobe-11-03-24.avi:13.61 s,0.031,255.000,255,255,1.777,0.361,0.301,0.211
54,deuxieme-aiguille-hydrophobe-11-03-24.avi:13.80 s,0.051,195.804,0,255,1.777,0.090,0.331,0.181
55,deuxieme-aiguille-hydrophobe-11-03-24.avi:13.99 s,0.081,212.022,0,255,1.777,0.361,0.331,0.482
56,deuxieme-aiguille-hydrophobe-11-03-24.avi:14.18 s,0.109,201.875,0,255,1.777,0.030,0.331,0.452
57,deuxieme-aiguille-hydrophobe-11-03-24.avi:14.37 s,0.049,198.333,0,255,1.807,0.090,0.301,0.211
58,deuxieme-aiguille-hydrophobe-11-03-24.avi:14.75 s,0.017,255.000,255,255,1.898,0.512,0.181,0.301
59,deuxieme-aiguille-hydrophobe-11-03-24.avi:14.95 s,0.033,255.000,255,255,1.777,0.422,0.331,0.181
60,deuxieme-aiguille-hydrophobe-11-03-24.avi:15.14 s,0.047,205.962,0,255,1.777,0.151,0.331,0.181
61,deuxieme-aiguille-hydrophobe-11-03-24.avi:15.33 s,0.058,255.000,255,255,1.777,0.120,0.331,0.482
62,deuxieme-aiguille-hydrophobe-11-03-24.avi:15.33 s,0.012,255.000,255,255,1.807,0.392,0.120,0.211
63,deuxieme-aiguille-hydrophobe-11-03-24.avi:15.90 s,0.110,202.314,0,255,1.777,0.090,0.331,0.482
64,deuxieme-aiguille-hydrophobe-11-03-24.avi:16.10 s,0.046,195.000,0,255,1.777,0.482,0.331,0.181
65,deuxieme-aiguille-hydrophobe-11-03-24.avi:16.29 s,0.034,255.000,255,255,1.807,0.301,0.271,0.241
66,deuxieme-aiguille-hydrophobe-11-03-24.avi:16.48 s,0.048,230.943,0,255,1.777,0.060,0.331,0.181
67,deuxieme-aiguille-hydrophobe-11-03-24.avi:16.48 s,0.072,222.722,0,255,1.777,0.331,0.331,0.542
68,deuxieme-aiguille-hydrophobe-11-03-24.avi:16.67 s,0.108,192.857,0,255,1.747,0.241,0.361,0.392
69,deuxieme-aiguille-hydrophobe-11-03-24.avi:17.25 s,0.111,194.385,0,255,1.777,0.211,0.331,0.482
70,deuxieme-aiguille-hydrophobe-11-03-24.avi:17.44 s,0.024,255.000,255,255,1.777,0.482,0.301,0.211
71,deuxieme-aiguille-hydrophobe-11-03-24.avi:17.63 s,0.052,178.947,0,255,1.807,0.241,0.301,0.211
72,deuxieme-aiguille-hydrophobe-11-03-24.avi:17.82 s,0.048,206.887,0,255,1.807,0.030,0.301,0.181
73,deuxieme-aiguille-hydrophobe-11-03-24.avi:18.20 s,0.093,202.500,0,255,1.747,0.030,0.361,0.392
74,deuxieme-aiguille-hydrophobe-11-03-24.avi:18.78 s,0.028,255.000,255,255,1.807,0.452,0.271,0.211
75,deuxieme-aiguille-hydrophobe-11-03-24.avi:18.97 s,0.048,182.830,0,255,1.807,0.241,0.301,0.181
76,deuxieme-aiguille-hydrophobe-11-03-24.avi:19.35 s,0.115,228.898,0,255,1.777,0.151,0.361,0.422
77,deuxieme-aiguille-hydrophobe-11-03-24.avi:19.55 s,0.053,175.862,0,255,1.777,0.452,0.331,0.211
78,deuxieme-aiguille-hydrophobe-11-03-24.avi:19.74 s,0.030,255.000,255,255,1.807,0.331,0.301,0.181
79,deuxieme-aiguille-hydrophobe-11-03-24.avi:19.74 s,0.013,255.000,255,255,1.988,0.602,0.120,0.181
80,deuxieme-aiguille-hydrophobe-11-03-24.avi:19.93 s,0.042,210.652,0,255,1.807,0.090,0.301,0.181
81,deuxieme-aiguille-hydrophobe-11-03-24.avi:20.12 s,0.068,224.400,0,255,1.777,0.120,0.331,0.482
82,deuxieme-aiguille-hydrophobe-11-03-24.avi:20.31 s,0.011,255.000,255,255,2.018,0.060,0.060,0.211
83,deuxieme-aiguille-hydrophobe-11-03-24.avi:20.69 s,0.109,199.750,0,255,1.777,0.211,0.361,0.392
84,deuxieme-aiguille-hydrophobe-11-03-24.avi:21.27 s,0.046,245.000,0,255,1.777,0.120,0.361,0.181
85,deuxieme-aiguille-hydrophobe-11-03-24.avi:21.46 s,0.031,255.000,255,255,1.807,0.361,0.301,0.241
86,deuxieme-aiguille-hydrophobe-11-03-24.avi:21.65 s,0.048,182.830,0,255,1.807,0.151,0.301,0.211
87,deuxieme-aiguille-hydrophobe-11-03-24.avi:21.84 s,0.065,212.500,0,255,1.777,0.331,0.331,0.452
88,deuxieme-aiguille-hydrophobe-11-03-24.avi:22.42 s,0.054,255.000,255,255,1.777,0.151,0.331,0.482
89,deuxieme-aiguille-hydrophobe-11-03-24.avi:22.99 s,0.109,197.625,0,255,1.747,0.241,0.361,0.392
90,deuxieme-aiguille-hydrophobe-11-03-24.avi:23.38 s,0.048,182.830,0,255,1.777,0.331,0.331,0.181
91,deuxieme-aiguille-hydrophobe-11-03-24.avi:23.57 s,0.049,221.944,0,255,1.777,0.090,0.331,0.181
92,deuxieme-aiguille-hydrophobe-11-03-24.avi:23.76 s,0.069,221.447,0,255,1.777,0.060,0.331,0.482
93,deuxieme-aiguille-hydrophobe-11-03-24.avi:23.76 s,0.011,255.000,255,255,1.807,0.331,0.120,0.211
94,deuxieme-aiguille-hydrophobe-11-03-24.avi:24.14 s,0.082,226.667,0,255,1.777,0.331,0.331,0.422
95,deuxieme-aiguille-hydrophobe-11-03-24.avi:24.34 s,0.093,198.058,0,255,1.777,0.120,0.361,0.361
96,deuxieme-aiguille-hydrophobe-11-03-24.avi:24.91 s,0.062,202.500,0,255,1.807,0.181,0.301,0.452
97,deuxieme-aiguille-hydrophobe-11-03-24.avi:25.29 s,0.049,240.833,0,255,1.777,0.120,0.361,0.181
98,deuxieme-aiguille-hydrophobe-11-03-24.avi:25.29 s,0.054,199.750,0,255,1.777,0.361,0.331,0.211
99,deuxieme-aiguille-hydrophobe-11-03-24.avi:25.49 s,0.030,255.000,255,255,1.807,0.392,0.301,0.211
100,deuxieme-aiguille-hydrophobe-11-03-24.avi:25.68 s,0.042,194.022,0,255,1.777,0.120,0.331,0.151
101,deuxieme-aiguille-hydrophobe-11-03-24.avi:25.87 s,0.073,213.562,0,255,1.777,0.331,0.331,0.422
102,deuxieme-aiguille-hydrophobe-11-03-24.avi:26.06 s,0.105,202.241,0,255,1.777,0.120,0.361,0.392
103,deuxieme-aiguille-hydrophobe-11-03-24.avi:26.25 s,0.031,255.000,255,255,1.777,0.452,0.331,0.151
104,deuxieme-aiguille-hydrophobe-11-03-24.avi:26.44 s,0.052,187.895,0,255,1.807,0.181,0.301,0.241
105,deuxieme-aiguille-hydrophobe-11-03-24.avi:26.64 s,0.066,227.055,0,255,1.777,0.181,0.331,0.452
106,deuxieme-aiguille-hydrophobe-11-03-24.avi:27.21 s,0.103,205.354,0,255,1.777,0.181,0.361,0.392
107,deuxieme-aiguille-hydrophobe-11-03-24.avi:27.78 s,0.040,255.000,255,255,1.807,0.211,0.331,0.211
108,deuxieme-aiguille-hydrophobe-11-03-24.avi:27.78 s,0.012,255.000,255,255,1.988,0.482,0.090,0.241
109,deuxieme-aiguille-hydrophobe-11-03-24.avi:27.98 s,0.048,202.075,0,255,1.807,0.271,0.301,0.211
110,deuxieme-aiguille-hydrophobe-11-03-24.avi:28.17 s,0.049,217.222,0,255,1.807,0.090,0.331,0.181
111,deuxieme-aiguille-hydrophobe-11-03-24.avi:28.55 s,0.107,183.686,0,255,1.777,0.241,0.361,0.452
