Slice,Count,Total Area,Average Size,%Area,Mean
Basler_acA1920-25um__24398320__20240306_111538447_0000,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0001,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0002,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0003,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0004,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0005,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0006,2,0.148,0.074,2.304,255
Basler_acA1920-25um__24398320__20240306_111538447_0007,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0008,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0009,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0010,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0011,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0012,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0013,2,0.121,0.061,1.886,255
Basler_acA1920-25um__24398320__20240306_111538447_0014,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0015,2,0.142,0.071,2.208,255
Basler_acA1920-25um__24398320__20240306_111538447_0016,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0017,3,0.190,0.063,2.953,255
Basler_acA1920-25um__24398320__20240306_111538447_0018,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0019,3,0.183,0.061,2.843,255
Basler_acA1920-25um__24398320__20240306_111538447_0020,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0021,2,0.164,0.082,2.549,255
Basler_acA1920-25um__24398320__20240306_111538447_0022,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0023,2,0.148,0.074,2.304,255
Basler_acA1920-25um__24398320__20240306_111538447_0024,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0025,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0026,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0027,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0028,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0029,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0030,2,0.116,0.058,1.801,255
Basler_acA1920-25um__24398320__20240306_111538447_0031,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0032,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0033,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0034,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0035,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0036,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0037,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0038,2,0.129,0.064,1.999,255
Basler_acA1920-25um__24398320__20240306_111538447_0039,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0040,2,0.114,0.057,1.765,255
Basler_acA1920-25um__24398320__20240306_111538447_0041,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0042,1,0.149,0.149,2.308,255
Basler_acA1920-25um__24398320__20240306_111538447_0043,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0044,2,0.136,0.068,2.116,255
Basler_acA1920-25um__24398320__20240306_111538447_0045,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0046,2,0.117,0.059,1.819,255
Basler_acA1920-25um__24398320__20240306_111538447_0047,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0048,2,0.134,0.067,2.081,255
Basler_acA1920-25um__24398320__20240306_111538447_0049,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0050,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0051,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0052,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0053,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0054,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0055,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0056,1,0.068,0.068,1.056,255
Basler_acA1920-25um__24398320__20240306_111538447_0057,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0058,3,0.166,0.055,2.581,255
Basler_acA1920-25um__24398320__20240306_111538447_0059,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0060,2,0.138,0.069,2.141,255
Basler_acA1920-25um__24398320__20240306_111538447_0061,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0062,1,0.111,0.111,1.730,255
Basler_acA1920-25um__24398320__20240306_111538447_0063,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0064,2,0.137,0.068,2.123,255
Basler_acA1920-25um__24398320__20240306_111538447_0065,2,0.141,0.071,2.194,255
Basler_acA1920-25um__24398320__20240306_111538447_0066,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0067,3,0.173,0.058,2.683,255
Basler_acA1920-25um__24398320__20240306_111538447_0068,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0069,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0070,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0071,1,0.033,0.033,0.507,255
Basler_acA1920-25um__24398320__20240306_111538447_0072,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0073,2,0.092,0.046,1.432,255
Basler_acA1920-25um__24398320__20240306_111538447_0074,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0075,2,0.126,0.063,1.957,255
Basler_acA1920-25um__24398320__20240306_111538447_0076,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0077,1,0.135,0.135,2.095,255
Basler_acA1920-25um__24398320__20240306_111538447_0078,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0079,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0080,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0081,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0082,2,0.100,0.050,1.560,255
Basler_acA1920-25um__24398320__20240306_111538447_0083,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0084,2,0.100,0.050,1.556,255
Basler_acA1920-25um__24398320__20240306_111538447_0085,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0086,2,0.139,0.069,2.152,255
Basler_acA1920-25um__24398320__20240306_111538447_0087,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0088,1,0.156,0.156,2.425,255
Basler_acA1920-25um__24398320__20240306_111538447_0089,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0090,2,0.133,0.066,2.063,255
Basler_acA1920-25um__24398320__20240306_111538447_0091,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0092,2,0.160,0.080,2.488,255
Basler_acA1920-25um__24398320__20240306_111538447_0093,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0094,1,0.149,0.149,2.315,255
Basler_acA1920-25um__24398320__20240306_111538447_0095,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0096,1,0.146,0.146,2.262,255
Basler_acA1920-25um__24398320__20240306_111538447_0097,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0098,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0099,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0100,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0101,1,0.074,0.074,1.149,255
Basler_acA1920-25um__24398320__20240306_111538447_0102,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0103,2,0.136,0.068,2.113,255
Basler_acA1920-25um__24398320__20240306_111538447_0104,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0105,1,0.022,0.022,0.344,255
Basler_acA1920-25um__24398320__20240306_111538447_0106,0,0.000,NaN,0.000,NaN
Basler_acA1920-25um__24398320__20240306_111538447_0107,1,0.062,0.062,0.964,255
