,,DATE,TIME,C,%HR,
1,20/03/2024,13:40:50,24,4,54,73
2,20/03/2024,13:41:50,24,15,50,43
3,20/03/2024,13:42:50,23,88,54,64
4,20/03/2024,13:43:50,23,67,59,80
5,20/03/2024,13:44:50,23,46,61,25
6,20/03/2024,13:45:50,23,30,58,98
7,20/03/2024,13:46:50,23,18,56,60
8,20/03/2024,13:47:50,23,6,54,32
9,20/03/2024,13:48:50,22,93,52,75
10,20/03/2024,13:49:50,22,83,51,43
11,20/03/2024,13:50:50,22,71,50,19
12,20/03/2024,13:51:50,22,64,49,45
13,20/03/2024,13:52:50,22,57,48,61
14,20/03/2024,13:53:50,22,48,47,97
15,20/03/2024,13:54:50,22,41,47,60
16,20/03/2024,13:55:50,22,37,47,63
17,20/03/2024,13:56:50,22,28,47,96
18,20/03/2024,13:57:50,22,24,48,48
19,20/03/2024,13:58:50,22,20,49,22
20,20/03/2024,13:59:50,22,12,50,1
21,20/03/2024,14:00:50,22,7,50,81
22,20/03/2024,14:01:50,22,5,51,66
23,20/03/2024,14:02:50,21,99,52,41
24,20/03/2024,14:03:50,21,95,53,12
25,20/03/2024,14:04:50,21,95,53,91
26,20/03/2024,14:05:50,21,92,54,58
27,20/03/2024,14:06:50,21,86,55,17
28,20/03/2024,14:07:50,21,85,55,82
29,20/03/2024,14:08:50,21,83,56,38
30,20/03/2024,14:09:50,21,77,56,83
31,20/03/2024,14:10:50,21,76,57,42
32,20/03/2024,14:11:50,21,73,57,86
33,20/03/2024,14:12:50,21,75,58,19
34,20/03/2024,14:13:50,21,72,58,61
35,20/03/2024,14:14:50,21,71,58,97
36,20/03/2024,14:15:50,21,71,59,31
37,20/03/2024,14:16:50,21,68,59,54
38,20/03/2024,14:17:50,21,65,59,76
39,20/03/2024,14:18:50,21,66,59,90
40,20/03/2024,14:19:50,21,66,60,4
41,20/03/2024,14:20:50,21,62,60,19
42,20/03/2024,14:21:50,21,61,60,31
43,20/03/2024,14:22:50,21,64,60,42
44,20/03/2024,14:23:50,21,61,60,48
45,20/03/2024,14:24:50,21,59,60,52
46,20/03/2024,14:25:50,21,59,60,67
47,20/03/2024,14:26:50,21,61,60,72
48,20/03/2024,14:27:50,21,56,60,72
49,20/03/2024,14:28:50,21,58,60,76
50,20/03/2024,14:29:50,21,58,60,79
51,20/03/2024,14:30:50,21,56,60,78
52,20/03/2024,14:31:50,21,56,60,85
53,20/03/2024,14:32:50,21,58,60,92
54,20/03/2024,14:33:50,21,55,60,89
55,20/03/2024,14:34:50,21,55,61,0
56,20/03/2024,14:35:50,21,58,61,24
57,20/03/2024,14:36:50,21,56,61,80
58,20/03/2024,14:37:50,21,56,62,52
59,20/03/2024,14:38:50,21,59,62,62
60,20/03/2024,14:39:50,21,58,61,98
61,20/03/2024,14:40:50,21,61,61,14
62,20/03/2024,14:41:50,21,59,60,18
63,20/03/2024,14:42:50,21,61,59,24
64,20/03/2024,14:43:50,21,62,58,25
65,20/03/2024,14:44:50,21,61,57,41
66,20/03/2024,14:45:50,21,61,56,71
67,20/03/2024,14:46:50,21,61,56,14
68,20/03/2024,14:47:50,21,64,55,65
69,20/03/2024,14:48:50,21,61,55,15
70,20/03/2024,14:49:50,21,62,54,78
71,20/03/2024,14:50:50,21,64,54,49
72,20/03/2024,14:51:50,21,64,54,17
73,20/03/2024,14:52:50,21,64,53,98
74,20/03/2024,14:53:50,21,65,53,69
75,20/03/2024,14:54:50,21,65,53,40
76,20/03/2024,14:55:50,21,65,53,19
77,20/03/2024,14:56:50,21,66,53,6
78,20/03/2024,14:57:50,21,65,52,96
79,20/03/2024,14:58:50,21,66,52,83
80,20/03/2024,14:59:50,21,64,52,73
81,20/03/2024,15:00:50,21,64,52,59
82,20/03/2024,15:01:50,21,65,52,55
83,20/03/2024,15:02:50,21,64,52,36
84,20/03/2024,15:03:50,21,65,52,33
85,20/03/2024,15:04:50,21,64,52,24
86,20/03/2024,15:05:50,21,62,52,7
87,20/03/2024,15:06:50,21,65,52,4
88,20/03/2024,15:07:50,21,64,52,0
89,20/03/2024,15:08:50,21,66,52,16
90,20/03/2024,15:09:50,21,64,52,53
91,20/03/2024,15:10:50,21,65,52,79
92,20/03/2024,15:11:50,21,65,53,1
93,20/03/2024,15:12:50,21,66,53,25
94,20/03/2024,15:13:50,21,66,53,66
95,20/03/2024,15:14:50,21,65,53,97
96,20/03/2024,15:15:50,21,66,54,34
97,20/03/2024,15:16:50,21,65,54,67
98,20/03/2024,15:17:50,21,65,55,5
99,20/03/2024,15:18:50,21,66,55,49
100,20/03/2024,15:19:50,21,66,55,79
101,20/03/2024,15:20:50,21,66,56,15
102,20/03/2024,15:21:50,21,64,56,51
103,20/03/2024,15:22:50,21,65,56,84
104,20/03/2024,15:23:50,21,66,57,25
105,20/03/2024,15:24:50,21,68,57,58
106,20/03/2024,15:25:50,21,65,57,90
107,20/03/2024,15:26:50,21,66,58,23
108,20/03/2024,15:27:50,21,65,58,57
109,20/03/2024,15:28:50,21,66,58,91
110,20/03/2024,15:29:50,21,64,59,25
111,20/03/2024,15:30:50,21,62,59,49
112,20/03/2024,15:31:50,21,65,59,74
113,20/03/2024,15:32:50,21,65,59,93
114,20/03/2024,15:33:50,21,66,60,14
115,20/03/2024,15:34:50,21,66,60,42
116,20/03/2024,15:35:50,21,65,60,64
117,20/03/2024,15:36:50,21,64,60,85
118,20/03/2024,15:37:50,21,65,61,7
119,20/03/2024,15:38:50,21,66,61,22
120,20/03/2024,15:39:50,21,65,61,53
121,20/03/2024,15:40:50,21,65,61,73
122,20/03/2024,15:41:50,21,68,61,88
123,20/03/2024,15:42:50,21,65,62,0
124,20/03/2024,15:43:50,21,64,62,11
125,20/03/2024,15:44:50,21,64,62,19
126,20/03/2024,15:45:50,21,68,62,19
127,20/03/2024,15:46:50,21,68,62,24
128,20/03/2024,15:47:50,21,68,62,35
129,20/03/2024,15:48:50,21,65,62,52
130,20/03/2024,15:49:50,21,65,62,57
131,20/03/2024,15:50:50,21,65,62,63
132,20/03/2024,15:51:50,21,66,62,63
133,20/03/2024,15:52:50,21,68,62,78
134,20/03/2024,15:53:50,21,66,62,83
135,20/03/2024,15:54:50,21,68,62,88
136,20/03/2024,15:55:50,21,66,62,86
137,20/03/2024,15:56:50,21,68,62,91
138,20/03/2024,15:57:50,21,69,62,96
139,20/03/2024,15:58:50,21,66,63,7
140,20/03/2024,15:59:50,21,68,63,14
141,20/03/2024,16:00:50,21,68,63,14
142,20/03/2024,16:01:50,21,69,63,19
143,20/03/2024,16:02:50,21,69,63,19
144,20/03/2024,16:03:50,21,69,63,28
145,20/03/2024,16:04:50,21,71,63,33
146,20/03/2024,16:05:50,21,71,63,37
147,20/03/2024,16:06:50,21,69,63,50
148,20/03/2024,16:07:50,21,69,63,56
149,20/03/2024,16:08:50,21,69,63,52
150,20/03/2024,16:09:50,21,72,63,58
151,20/03/2024,16:10:50,21,71,63,57
152,20/03/2024,16:11:50,21,71,63,67
153,20/03/2024,16:12:50,21,72,63,76
154,20/03/2024,16:13:50,21,72,63,75
155,20/03/2024,16:14:50,21,71,63,83
156,20/03/2024,16:15:50,21,73,63,80
157,20/03/2024,16:16:50,21,73,63,74
158,20/03/2024,16:17:50,21,72,63,71
159,20/03/2024,16:18:50,21,73,63,76
160,20/03/2024,16:19:50,21,75,63,77
161,20/03/2024,16:20:50,21,73,63,89
162,20/03/2024,16:21:50,21,73,63,98
163,20/03/2024,16:22:50,21,75,63,98
164,20/03/2024,16:23:50,21,73,63,99
165,20/03/2024,16:24:50,21,73,63,98
166,20/03/2024,16:25:50,21,76,63,99
167,20/03/2024,16:26:50,21,73,64,10
168,20/03/2024,16:27:50,21,76,64,39
